Date,water_level,Precipitation,Snow
2/4/2017,0.4573,1.69,NA
2/5/2017,0.4386,0.31,NA
2/6/2017,0.4385,0,0
2/7/2017,0.416,0,0
2/8/2017,0.3989,4.61,NA
2/9/2017,0.3966,0.98,NA
2/10/2017,0.4217,0,0
2/11/2017,0.3987,0,0
2/12/2017,0.395,0,0
2/13/2017,0.3847,0,0
2/14/2017,0.3668,0,0
2/15/2017,0.357,0,0
2/16/2017,0.3856,8.31,NA
2/17/2017,0.388,0,0
2/18/2017,0.3787,0,0
2/19/2017,0.3679,0,0
2/20/2017,0.3556,0,0
2/21/2017,0.3508,0,0
2/22/2017,0.3351,0,0
2/23/2017,0.3366,0,0
2/24/2017,0.3422,0,0
2/25/2017,0.3428,0,0
2/26/2017,0.3545,0,0
2/27/2017,0.3444,0,0
2/28/2017,0.3276,0.59,NA
3/1/2017,0.3138,0,0
3/2/2017,0.3021,4.49,NA
3/3/2017,0.3004,0,0
3/4/2017,0.2884,0,0
3/5/2017,0.277,0,0
3/6/2017,0.2609,0,0
3/7/2017,0.2489,0,0
3/9/2017,0.2301,0,0
3/10/2017,0.2194,0,0
3/11/2017,0.2314,0,0
3/12/2017,0.2157,0,0
3/13/2017,0.2224,2.8,NA
3/14/2017,0.217,15.79,NA
3/15/2017,0.3203,0.31,NA
3/16/2017,0.3247,0,0
3/17/2017,0.3189,0,0
3/18/2017,0.2856,0.39,0
3/19/2017,0.2703,7.28,NA
3/20/2017,0.2715,0,NA
3/21/2017,0.2761,0.12,NA
3/22/2017,0.2901,0.51,NA
3/23/2017,0.3067,0.31,NA
3/24/2017,0.3085,0,0
3/25/2017,0.303,0,0
3/26/2017,0.294,0,0
3/29/2017,0.2838,3.58,NA
3/30/2017,0.2928,0,0
3/31/2017,0.2982,0,0
4/1/2017,0.3275,8.31,NA
4/2/2017,0.3407,0,0
4/3/2017,0.3426,0,0
4/4/2017,0.346,4.8,NA
4/5/2017,0.3587,0,0
4/6/2017,0.3581,21.18,NA
4/7/2017,0.4328,0,0
4/8/2017,0.4828,0,0
4/9/2017,0.5042,0,0
4/10/2017,0.5119,0,0
4/11/2017,0.5059,0,0
4/12/2017,0.5,0,0
4/13/2017,0.4842,0,0
4/14/2017,0.4613,0,0
4/15/2017,0.4482,0.12,NA
4/16/2017,0.4354,0,0
4/17/2017,0.4196,0,0
4/18/2017,0.4064,0.51,NA
4/19/2017,0.389,0.12,NA
4/20/2017,0.3775,0,0
4/21/2017,0.3775,0,0
4/22/2017,0.3761,0,0
4/23/2017,0.3723,0.31,NA
4/24/2017,0.3749,1.42,NA
4/25/2017,0.349374555,16.3,NA
4/26/2017,0.442878947,0.31,NA
4/27/2017,0.51138334,0,0
4/28/2017,0.540887732,0,0
4/29/2017,0.592392125,0,0
4/30/2017,0.580896518,0,0
5/1/2017,0.54440091,0,0
5/2/2017,0.428905303,1.1,NA
5/3/2017,0.447409695,0,0
5/4/2017,0.485914088,0,0
5/5/2017,0.37141848,14.8,NA
5/6/2017,0.398922873,7.28,NA
5/7/2017,0.496427266,2.09,NA
5/9/2017,0.546436051,0,0
5/10/2017,0.538940443,1.89,NA
5/11/2017,0.504444836,0,0
5/12/2017,0.4266,0,0
5/13/2017,0.4204,0,0
5/14/2017,0.4164,0,0
5/15/2017,0.4082,0,0
5/16/2017,0.3964,0,0
5/17/2017,0.3872,0,0
5/18/2017,0.3667,0,0
5/19/2017,0.3504,0,0
5/20/2017,0.3301,0,0
5/21/2017,0.3193,0,0
5/22/2017,0.3059,0,0
5/23/2017,0.3044,1.3,NA
5/24/2017,0.3243,9.49,NA
5/25/2017,0.3448,1.42,NA
5/26/2017,0.3456,0.31,NA
5/27/2017,0.3415,0,0
5/28/2017,0.3358,0,0
5/29/2017,0.3344,0.39,NA
5/30/2017,0.3262,5.71,NA
5/31/2017,0.424,18.31,NA
6/1/2017,0.4649,0,0
6/2/2017,0.4663,0,0
6/3/2017,0.459,0,0
6/4/2017,0.4506,0,0
6/5/2017,0.4463,0,0
6/6/2017,0.4467,0.51,NA
6/7/2017,0.4327,1.5,NA
6/8/2017,0.4242,7.91,NA
6/9/2017,0.4458,2.2,NA
6/10/2017,0.4414,0,0
6/11/2017,0.4197,0,0
6/12/2017,0.3929,0,0
6/13/2017,0.3674,0,0
6/14/2017,0.3412,0,0
6/15/2017,0.3224,0,0
6/16/2017,0.3078,1.5,NA
6/17/2017,0.3036,0.79,NA
6/18/2017,0.2956,0.2,NA
6/19/2017,0.2924,0,0
6/20/2017,0.2826,0.2,NA
6/21/2017,0.2787,5.59,NA
6/22/2017,0.2763,0.2,NA
6/23/2017,0.2714,0.2,NA
6/24/2017,0.2709,0,0
6/25/2017,0.2642,5,NA
6/26/2017,0.2781,4.02,NA
6/27/2017,0.2794,0,0
6/28/2017,0.2754,0,0
6/29/2017,0.2731,0,0
6/30/2017,0.272,0,0
7/1/2017,0.2693,0.91,NA
7/2/2017,0.2679,2.09,NA
7/3/2017,0.2666,1.5,NA
7/4/2017,0.2621,0.79,NA
7/5/2017,0.2585,0,0
7/6/2017,0.2657,9.21,NA
7/7/2017,0.2699,0,0
7/8/2017,0.2612,0.31,NA
7/9/2017,0.2509,4.02,NA
7/10/2017,0.2545,6.89,NA
7/11/2017,0.2817,2.01,NA
7/12/2017,0.2874,0,0
7/13/2017,0.2787,0,0
7/14/2017,0.2668,0,0
7/15/2017,0.2518,0,0
7/16/2017,0.2409,3.39,NA
7/17/2017,0.2469,4.02,NA
7/18/2017,0.26,0.79,NA
7/19/2017,0.2669,3.31,NA
7/20/2017,0.2604,0,0
7/21/2017,0.2591,0,0
7/22/2017,0.2597,0,0
7/23/2017,0.2507,0,0
7/24/2017,0.2485,0,0
7/25/2017,0.2475,0,0
7/26/2017,0.2462,0,NA
7/27/2017,0.2404,0,0
7/28/2017,0.2392,0,0
7/29/2017,0.2452,0.2,NA
7/30/2017,0.2561,6.18,NA
7/31/2017,0.2498,0,0
8/1/2017,0.2541,0,0
8/2/2017,0.258,0,0
8/3/2017,0.2462,0,0
8/4/2017,0.2438,1.5,NA
8/5/2017,0.2408,0.31,NA
8/6/2017,0.2416,0.79,NA
8/7/2017,0.2316,0,0
8/8/2017,0.232,7.72,NA
8/9/2017,0.2703,13.58,NA
8/10/2017,0.3128,0.2,NA
8/11/2017,0.3248,0,NA
8/12/2017,0.321,0,NA
8/13/2017,0.3202,3.19,NA
8/14/2017,0.3187,12.8,NA
8/15/2017,0.3562,0.71,NA
8/16/2017,0.3631,0,0
8/17/2017,0.3642,0,0
8/18/2017,0.366,0,0
8/19/2017,0.3685,0,0
8/22/2017,0.3585,4.88,NA
8/23/2017,0.3508,0,0
8/24/2017,0.3401,4.49,NA
8/25/2017,0.3575,0.59,NA
8/26/2017,0.3698,5.39,NA
8/27/2017,0.3726,0,0
8/28/2017,0.3697,0.79,NA
8/29/2017,0.3922,17.28,NA
8/30/2017,0.4461,0.31,NA
8/31/2017,0.4728,0,0
9/1/2017,0.4782,0.98,NA
9/2/2017,0.485,17.01,NA
9/3/2017,0.5265,3.9,NA
9/4/2017,0.5575,0,0
9/5/2017,0.568,0,0
9/6/2017,0.5655,12.28,NA
9/7/2017,0.5839,3.39,NA
9/8/2017,0.5925,NaN,NA
9/9/2017,0.5861,0,0
9/10/2017,0.575,NaN,NA
9/11/2017,0.5683,0,0
9/12/2017,0.5724,0.39,NA
9/13/2017,0.581,2.91,NA
9/14/2017,0.572,0,0
9/15/2017,0.5573,1.61,NA
9/18/2017,0.534,5.51,NA
9/19/2017,0.5323,0,NA
9/20/2017,0.538,0,0
9/21/2017,0.5414,0,0
9/22/2017,0.5488,2.52,NA
9/23/2017,0.5404,0,0
9/24/2017,0.5236,0,0
9/25/2017,0.5154,0,0
9/26/2017,0.5228,0.12,NA
9/27/2017,0.5155,0.39,NA
9/28/2017,0.5241,0,0
9/29/2017,0.5225,0,0
9/30/2017,0.5081,0.2,NA
10/1/2017,0.4862,0,0
10/2/2017,0.4776,0,0
10/3/2017,0.4671,0,0
10/4/2017,0.4539,0,0
10/5/2017,0.4433,0,0
10/6/2017,0.4381,0,0
10/7/2017,0.4302,0.12,NA
10/11/2017,0.4031,0.39,NA
10/12/2017,0.3944,0,0
10/13/2017,0.3886,2.52,NA
10/17/2017,0.399,2.2,NA
10/18/2017,0.3971,0,0
10/19/2017,0.3973,0,0
10/20/2017,0.3889,0,0
10/21/2017,0.3801,0,0
10/22/2017,0.3737,0,0
10/23/2017,0.3579,0,0
10/24/2017,0.3471,25,NA
10/25/2017,0.4778,3.19,NA
10/26/2017,0.4888,0,0
10/27/2017,0.472,0,0
10/28/2017,0.4563,0,0
10/29/2017,0.4443,2.6,NA
10/30/2017,0.4561,6.5,NA
10/31/2017,0.4547,0,0
11/1/2017,0.4324,0,0
11/2/2017,0.4109,0,0
11/3/2017,0.3951,0,0
11/4/2017,0.3838,0,0
11/5/2017,0.379,0,0
11/6/2017,0.3809,0,0
11/7/2017,0.3902,0,0
11/8/2017,0.3899,0.98,NA
11/9/2017,0.3893,0.31,NA
11/10/2017,0.4033,3.82,NA
11/11/2017,0.4146,0,0
11/12/2017,0.4215,0,0
11/13/2017,0.4205,0,0
11/14/2017,0.4138,0.31,0
11/15/2017,0.3999,0,0
11/16/2017,0.3955,0,0
11/17/2017,0.4034,0,0
11/18/2017,0.399,0,0
11/19/2017,0.3914,0.79,NA
11/20/2017,0.3709,0,0
11/21/2017,0.3538,0,0
11/22/2017,0.3417,4.88,NA
11/23/2017,0.334,0,0
11/24/2017,0.3274,0,0
11/25/2017,0.3246,0,0
11/26/2017,0.3246,0,0
11/27/2017,0.3199,0,0
11/28/2017,0.3202,0,0
11/29/2017,0.3157,0,0
11/30/2017,0.313,0,0
12/1/2017,0.3128,0,0
12/2/2017,0.3098,0,0
12/3/2017,0.3131,0,0
12/4/2017,0.3186,0,0
12/5/2017,0.3221,2.91,NA
12/6/2017,0.3329,1.1,NA
12/7/2017,0.3377,4.29,NA
12/8/2017,0.3421,5.98,NA
12/9/2017,0.3721,12.28,NA
12/10/2017,0.4505,0.31,NA
12/11/2017,0.4758,0,0
12/12/2017,0.4745,0,0
12/13/2017,0.4634,0,0
12/14/2017,0.4476,0,0
12/15/2017,0.4351,0,0
12/16/2017,0.417,0,0
12/17/2017,0.3956,0,0
12/18/2017,0.3754,0,NA
12/19/2017,0.3527,0.12,NA
12/20/2017,0.3366,0,0
12/21/2017,0.3233,4.41,NA
12/22/2017,0.317,0,NA
12/23/2017,0.318,0,NA
12/24/2017,0.3113,2.4,NA
12/25/2017,0.3046,1.1,NA
12/26/2017,0.2957,0,0
12/27/2017,0.2862,0,NA
12/28/2017,0.2796,3.39,NA
12/29/2017,0.2743,0,0
12/30/2017,0.2724,0,0
12/31/2017,0.2658,0,0
1/1/2018,0.2606,0.12,NA
1/2/2018,0.2649,0,0
1/3/2018,0.2745,0,0
1/4/2018,0.2749,14.49,46
1/5/2018,0.325,0,0
1/6/2018,0.3384,0,0
1/7/2018,0.3354,0,0
1/8/2018,0.3218,0,0
1/9/2018,0.3012,0,0
1/10/2018,0.2792,0,0
1/11/2018,0.2624,0,0
1/12/2018,0.2535,0.59,NA
1/13/2018,0.2705,15.31,NA
1/14/2018,0.3459,0,0
1/15/2018,0.3642,0,0
1/16/2018,0.3837,0,0
1/17/2018,0.3934,0,0
1/18/2018,0.3906,2.52,20
1/19/2018,0.4068,0,0
1/20/2018,0.4035,0,0
1/21/2018,0.3943,0,0
1/22/2018,0.38,0,0
1/23/2018,0.3647,0.2,NA
1/24/2018,0.3476,1.89,NA
1/25/2018,0.3313,0,0
1/26/2018,0.3119,0,0
1/27/2018,0.2925,0,0
1/28/2018,0.2731,1.81,NA
1/29/2018,0.2767,29.41,NA
1/30/2018,0.4541,2.01,NA
1/31/2018,0.5441,0,0
2/1/2018,0.5799,0,0
2/2/2018,0.592,0.59,NA
2/3/2018,0.587,0,0
2/4/2018,0.5707,0,0
2/5/2018,0.5601,4.21,NA
2/6/2018,0.5439,0,0
2/7/2018,0.5178,0,0
2/8/2018,0.4947,0,0
2/9/2018,0.4675,0,0
2/10/2018,0.4512,2.8,NA
2/11/2018,0.4381,0.51,NA
2/12/2018,0.4211,2.72,NA
2/13/2018,0.4106,0.2,NA
